Dialog_,Control,Type,X,Y,Width,Height,Attributes,Property,Text,Control_Next,Help
\pard\sb120\sa120\tx1134\b 10.\tab COMPLETE AGREEMENT AND MISCELLANEOUS\par
\pard\fi-1134\li1134\sb120\sa120\tx1134\b0 (a)\tab This Licence and the Quote constitute the entire agreement between you and SCHNEIDER ELECTRIC in relation to your right to use the SOFTWARE.   To the extent of any inconsistency between the Licence and the Quote, the Licence prevails.\par
(b)\tab No oral or written information, statement, opinion or advice allegedly given by SCHNEIDER ELECTRIC or anyone on its behalf shall create any liability or extend or vary the scope of the warranties expressed in this Licence.\par
(c)\tab By accepting the terms of this Licence, you expressly acknowledge and confirm to SCHNEIDER ELECTRIC that in making your purchase, you have not relied on any information, statement, opinion or advice that is not contained in this Licence.\par
(d)\tab Any change to the terms of this Licence will be effective only if in writing signed by SCHNEIDER ELECTRIC.\par
(e)\tab Headings in this Licence are just for ease of reference and will not affect its interpretation.\par
(f)\tab Words expressed in the singular include the plural and vice versa.\par
(g)\tab Provisions of this Licence that by their nature are intended to survive termination or expiration of this Licence, survive such termination or expiration.\par
}

"",BannerBitmap,
VerifyReadyDlg,Remove,PushButton,212,243,80,17,8388608,,&Remove,RemoveNoShield,
VerifyReadyDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,Back,
VerifyReadyDlg,Back,PushButton,156,243,56,17,3,,&Back,BannerBitmap,
VerifyReadyDlg,BottomLine,Line,0,234,370,0,1,,,,
VerifyReadyDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,Install,
VerifyReadyDlg,BannerLine,Line,0,44,370,0,1,,,,
VerifyReadyDlg,Install,PushButton,212,243,80,17,8388608,,&Install,InstallNoShield,
VerifyReadyDlg,InstallNoShield,PushButton,212,243,80,17,0,,&Install,Change,
VerifyReadyDlg,Change,PushButton,212,243,80,17,8388608,,&Change,ChangeNoShield,
VerifyReadyDlg,ChangeNoShield,PushButton,212,243,80,17,0,,&Change,Repair,
VerifyReadyDlg,Repair,PushButton,212,243,80,17,0,,Re&pair,Remove,
VerifyReadyDlg,RemoveNoShield,PushButton,212,243,80,17,0,,&Remove,Update,
VerifyReadyDlg,Update,PushButton,212,243,80,17,8388608,,&Update,UpdateNoShield,
VerifyReadyDlg,UpdateNoShield,PushButton,212,243,80,17,0,,&Update,Cancel,
VerifyReadyDlg,InstallTitle,Text,15,15,300,15,196610,,{\WixUI_Font_Title}Ready to install [ProductName],,
VerifyReadyDlg,InstallText,Text,25,70,320,80,2,,Click Install to begin the installation. Click Back to review or change any of your installation settings. Click Cancel to exit the wizard.,,
VerifyReadyDlg,ChangeTitle,Text,15,15,300,15,196610,,{\WixUI_Font_Title}Ready to change [ProductName],,
VerifyReadyDlg,ChangeText,Text,25,70,320,80,2,,Click Change to begin the installation. Click Back to review or change any of your installation settings. Click Cancel to exit the wizard.,,
VerifyReadyDlg,RepairTitle,Text,15,15,300,15,196610,,{\WixUI_Font_Title}Ready to repair [ProductName],,
VerifyReadyDlg,RepairText,Text,25,70,320,80,131074,,Click Repair to repair the installation of [ProductName]. Click Back to review or change any of your installation settings. Click Cancel to exit the wizard.,,
VerifyReadyDlg,RemoveTitle,Text,15,15,300,15,196610,,{\WixUI_Font_Title}Ready to remove [ProductName],,
VerifyReadyDlg,RemoveText,Text,25,70,320,80,131074,,Click Remove to remove [ProductName] from your computer. Click Back to review or change any of your installation settings. Click Cancel to exit the wizard.,,
VerifyReadyDlg,UpdateTitle,Text,15,15,300,15,196610,,{\WixUI_Font_Title}Ready to update [ProductName],,
VerifyReadyDlg,UpdateText,Text,25,70,320,80,131074,,Click Update to update [ProductName] from your computer. Click Back to review or change any of your installation settings. Click Cancel to exit the wizard.,,
CustomizeDlg,Description,Text,25,23,280,15,196611,,Select the way you want features to be installed.,,
CustomizeDlg,Text,Text,25,55,320,20,3,,Click the icons in the tree below to change the way features will be installed.,,
CustomizeDlg,Title,Text,15,6,210,15,196611,,{\WixUI_Font_Title}Custom Setup,,
CustomizeDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,BannerBitmap,
CustomizeDlg,Back,PushButton,192,243,56,17,3,,&Back,Next,
CustomizeDlg,BottomLine,Line,0,234,370,0,1,,,,
CustomizeDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,Tree,
CustomizeDlg,BannerLine,Line,0,44,370,0,1,,,,
CustomizeDlg,Next,PushButton,248,243,56,17,3,,&Next,Cancel,
CustomizeDlg,Tree,SelectionTree,25,85,175,115,7,_BrowseProperty,Tree of selections,Browse,
CustomizeDlg,Browse,PushButton,294,210,66,17,3,,B&rowse...,Reset,
CustomizeDlg,Reset,PushButton,10,243,81,17,3,,Re&set,DiskCost,
CustomizeDlg,DiskCost,PushButton,91,243,100,17,3,,Disk &Usage,Back,
CustomizeDlg,Box,GroupBox,210,81,150,118,3,,,,
CustomizeDlg,ItemDescription,Text,215,90,131,50,3,,CustomizeDlgItemDescription-CustomizeDlgItemDescription,,
CustomizeDlg,ItemSize,Text,215,140,131,50,3,,CustomizeDlgItemSize-CustomizeDlgItemSize,,
CustomizeDlg,Location,Text,90,210,200,20,3,,CustomizeDlgLocation-CustomizeDlgLocation,,
CustomizeDlg,LocationLabel,Text,25,210,65,10,3,,Location:,,
BrowseDlg,Description,Text,25,23,280,15,196611,,Browse to the destination folder.,,
BrowseDlg,Title,Text,15,6,200,15,196611,,{\WixUI_Font_Title}Change destination folder,,
BrowseDlg,WixUI_Bmp_Up,PushButton,298,55,19,19,3670019,,WixUI_Bmp_Up,NewFolder,Up one level|
BrowseDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,ComboLabel,
BrowseDlg,OK,PushButton,240,243,56,17,3,,OK,Cancel,
BrowseDlg,BottomLine,Line,0,234,370,0,1,,,,
BrowseDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,PathEdit,
BrowseDlg,BannerLine,Line,0,44,370,0,1,,,,
BrowseDlg,PathEdit,PathEdit,25,202,320,18,11,_BrowseProperty,,OK,
BrowseDlg,ComboLabel,Text,25,58,44,10,3,,&Look in:,DirectoryCombo,
BrowseDlg,DirectoryCombo,DirectoryCombo,70,55,220,80,393227,_BrowseProperty,,WixUI_Bmp_Up,
BrowseDlg,NewFolder,PushButton,325,55,19,19,3670019,,WixUI_Bmp_New,DirectoryList,Create a new folder|
BrowseDlg,DirectoryList,DirectoryList,25,83,320,98,15,_BrowseProperty,,PathLabel,
BrowseDlg,PathLabel,Text,25,190,320,10,3,,&Folder name:,BannerBitmap,
DiskCostDlg,Description,Text,20,20,280,20,196611,,The disk space required for the installation of selected features.,,
DiskCostDlg,Text,Text,20,53,330,50,3,,"Highlighted volumes do not have enough disk space available for selected features. You can either remove some files from the highlighted volumes, install fewer features, or select different destination drives.",,
DiskCostDlg,Title,Text,15,6,200,15,196611,,{\WixUI_Font_Title}Disk Space Requirements,,
DiskCostDlg,OK,PushButton,304,243,56,17,3,,OK,BannerBitmap,
DiskCostDlg,BottomLine,Line,0,234,370,0,1,,,,
DiskCostDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,OK,
DiskCostDlg,BannerLine,Line,0,44,370,0,1,,,,
DiskCostDlg,VolumeList,VolumeCostList,20,100,330,120,393223,,{120}{70}{70}{70}{70},,
MaintenanceTypeDlg,Description,Text,25,23,340,20,196611,,Select the operation you wish to perform.,,
MaintenanceTypeDlg,Title,Text,15,6,340,15,196611,,"{\WixUI_Font_Title}Change, repair, or remove installation",,
MaintenanceTypeDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,BannerBitmap,
MaintenanceTypeDlg,Back,PushButton,180,243,56,17,3,,&Back,Next,
MaintenanceTypeDlg,BottomLine,Line,0,234,370,0,1,,,,
MaintenanceTypeDlg,BannerBitmap,Bitmap,0,0,370,44,1,,WixUI_Bmp_Banner,ChangeButton,
MaintenanceTypeDlg,BannerLine,Line,0,44,370,0,1,,,,
MaintenanceTypeDlg,Next,PushButton,236,243,56,17,1,,&Next,Cancel,
MaintenanceTypeDlg,ChangeText,Text,60,85,280,20,3,,Lets you change the way features are installed.,,
MaintenanceTypeDlg,RepairText,Text,60,138,280,30,3,,"Repairs errors in the most recent installation by fixing missing and corrupt files, shortcuts, and registry entries.",,
MaintenanceTypeDlg,RemoveText,Text,60,191,280,20,131075,,Removes [ProductName] from your computer.,,
MaintenanceTypeDlg,ChangeButton,PushButton,40,65,80,17,3,,&Change,RepairButton,Change Installation|
MaintenanceTypeDlg,RepairButton,PushButton,40,118,80,17,3,,Re&pair,RemoveButton,Repair Installation|
MaintenanceTypeDlg,ChangeDisabledText,Text,60,85,280,20,131074,,[ProductName] has no independently selectable features.,,
MaintenanceTypeDlg,RemoveButton,PushButton,40,171,80,17,3,,&Remove,Back,Remove Installation|
MaintenanceTypeDlg,RepairDisabledText,Text,60,138,280,30,131074,,"Ampla does not support the Repair feature, please uninstall and reinstall.",,
MaintenanceTypeDlg,RemoveDisabledText,Text,60,191,280,20,131074,,[ProductName] cannot be removed.,,
MaintenanceWelcomeDlg,Description,Text,135,70,220,60,196611,,The Setup Wizard allows you to change the way [ProductName] features are installed on your computer or to remove it from your computer. Click Next to continue or Cancel to exit the Setup Wizard.,,
MaintenanceWelcomeDlg,Title,Text,135,20,220,60,196611,,{\WixUI_Font_Bigger}Welcome to the [ProductName] Setup Wizard,,
MaintenanceWelcomeDlg,Cancel,PushButton,304,243,56,17,3,,Cancel,Bitmap,
MaintenanceWelcomeDlg,Bitmap,Bitmap,0,0,370,234,1,,WixUI_Bmp_Dialog,Back,
MaintenanceWelcomeDlg,Back,PushButton,180,243,56,17,1,,&Back,Next,
MaintenanceWelcomeDlg,BottomLine,Line,0,234,370,0,1,,,,
MaintenanceWelcomeDlg,Next,PushButton,236,243,56,17,3,,&Next,Cancel,
